url,content
https://gatech.instructure.com/,"<!DOCTYPE html><html>
<head>
    <meta charset=""UTF-8""/><meta name=""viewport"" content=""width=device-width, initial-scale=1""/><title>GT | GT Login</title>

    <link rel=""stylesheet"" type=""text/css"" href=""/cas/webjars/bootstrap/5.2.0/css/bootstrap.min.css"" /><!--[if gte IE 9]><!--><link rel=""stylesheet"" type=""text/css"" href=""/cas/css/gatech/responsive.css""><!--<![endif]--><!--[if lt IE 9]>
        <script src=""/cas/js/html5shiv.min.js""></script>
        <link rel=""stylesheet"" type=""text/css"" href=""/cas/css/gatech/legacy.css"">
    <![endif]--><link rel=""icon"" href=""/cas/favicon.ico"" type=""image/x-icon""/><script type=""text/javascript"" src=""/cas/webjars/jquery/3.6.1/jquery.min.js""></script>
    <noscript>
        <style type=""text/css"">
            #cas-content {
                display: none;
            }
        </style>
    </noscript>

</head>

<body id=""cas"" class=""login"">
<div id=""prefooter"">
    <header>
    <div id=""identity"">
        <h1 id=""gt-logo""><a title=""Georgia Institute of Technology"" rel=""home"" href=""/""><img src=""images/gatech/gt-logo-oneline-white.png"" alt=""Georgia Tech"" /></a></h1>
        <h2 id=""site-title"">Georgia Tech Login Service</h2>
    </div>
    <!-- <section id=""primary-menus""> </section> --></header>
<section id=""main"">
        <div id=""content"" class=""content"">
        <noscript>
            <div id=""noscript"">
                <h2>
                    Click here to sign in
                    
                </h2>
            </div>
        </noscript>
        <div id=""cas-content"">
            <form method=""post"" id=""fm1"" action=""login"">
    <div class=""row"">
        <div class=""col-md-5 col-12 gx-0 gx-md-4"">
            <div  id=""login"">
                <h2>Enter your GT Account and Password</h2>
                
                <!--[if lte IE 7 ]>
                                <p class=""errors"">
                                    WARNING: The embedded browser of the windows application you are using is likely to display errors due to its age and incompatibilities. Please click 'Yes' on any boxes that pop up with javascript warnings.
                                </p>
                            <![endif]--><section>
                    <label for=""username"" ><span class=""accesskey"">G</span>T Account:</label>
                
                    <div>
                        <input class=""required"" id=""username"" size=""25"" tabindex=""1"" type=""text"" accesskey=""u"" autocomplete=""off"" name=""username"" value="""" /></div>
                </section>
                
                <section>
                    <label for=""password"" ><span class=""accesskey"">P</span>assword:</label>
                
                    <div>
                        <input class=""required"" type=""password"" id=""password"" size=""25"" tabindex=""2""
                            accesskey=""p"" autocomplete=""off"" name=""password"" value="""" /><span id=""capslock-on"" style=""display:none;"">
                            <p>
                                <i class=""fa fa-exclamation-circle""></i>
                                <span >CAPSLOCK key is turned on!</span>
                            </p>
                        </span>
                    </div>
                </section>
                <section class=""check"">
                    </section>
                
                <section class=""btn-row buttons"">
                    <input type=""hidden"" name=""execution"" value=""a9009652-cb64-4670-8649-aec9b0596175_ZXlKaGJHY2lPaUpJVXpVeE1pSXNJblI1Y0NJNklrcFhWQ0lzSW10cFpDSTZJbUpoTjJNd1ptUTVMVEUyWTJVdE5EYzNaUzFoWVRjMUxXRTFPR1JrTUdZek5XSTNPU0o5Lkl1MzBhQ0prVmppazZNVzhlcHl5VUNpX3ZPRDVhdFc5T1pobUxIS0xSOE5BdVZfZlVORFBZZjNQVGViVC1QLUlpeGpjRFBXTURDYVRseFhfLTVNZzNCTF84dC1JWWZwdUVYeDZIMi1iZ1NYQy12SVo3RVVSRnBVeHNCalNvTkFrS1F6NWoxOG00NVRRRmVoTGRDQWtjSXhqeThERUFxWUR0S3R0ZzNhNGh6NHlQbDUxUU5KQWttZjVFWlprNWZTaTRKWlZxRXNFc2RJT0VkLTJVb2lKd0FBc25hdXBzN0ZqZkxXRklmYnJaLVp2QXR3aXdMRlNuVV9CZTdLQURpS0Uyd2Z6RkJtX1FFNkg5aGRaaHZQUkRpaGFzdVN2eU1CS04wRnFGNWtZeEoyeEkzY3B6alZEMWFaanFsYWJiSV81aXg5Z01qUUdUeVNXajF5WUtqZThscGcxRGVWdW9ic3pOU1lubzNIRkg5Z3pEellEWVU4LTU3RUxEWEFURTg2aVBpM041MHVnZGNHcl8wS050LWQzcFJiT1M4UlF4RXBtenA2TlJIOWJjcTBEUWhvQXpqeVpwazAxckhKT0VOa0ZSdUZxYjZsaTN3c3dVVU5zeGtzU0I5T19IdDdBV1FfNVlqR1hkSTE4eVFBZ3FUSXlGamFWR3NNSi11NW1nRmJrc1htWDNQN1pnQ3EtZXFWclc3OV9OUWViNjhaa0VXLUZCSzcyWF8wNEZqMVNNTmJzLTJrRUhSbVIyak95eHdQak40MmQ4em9VcTA1T2lLeC12aHJDRkl4S29adTdHOGJfSEVtMm1rYWRFZEdHNDNvVGUtdzlSSnVHQ0E0aGV6VXFidlpWMTVSMk9IM1NSd21vZVE4ZGctYzE4Skw0U3VIbWFabURuSThxQ0Y1cW5HdVV0dHAycXp3R0hfLUF1WlVSRm5FekJuX2NFd3hlaEYtNWozLXlJR0R6RDJYd3BFd0NuaE1uMk9nU3J6N0RQNEtPR1VjRU9Pbmp0NnM0dVM0RUpxWnM0V1RFQ0k0U3VObmFaQXhFN2lhRzNITWtNUmFCWHZMRjdCR0E0R1VFX0RLWVNFbEVLaC1HTUxNUEtxZzZKMHRwTmNFWkVfUVJ1aGh5UlE3QllGaWJURU56OUI3QVFWcDBZdXR2T3BlcmgteW9xbzlXbHFjSjFLMS1VV19EY3IxMElUcktjTFdMcl9RWnlHWWlPQVhSdVFoU2xuRGRMSGhOeFlZYkFXRDZTRjlvOXFfUTRyM3lrelBjNE5xamtxZHN5SmRkRDZLcjhWWGNZazdEcVhzdk9tWmpVdE1Bekhnbm5MZTRJYkt1dVhRSXRLY1JfUmtrcVFqT0J6RnktSklFWC02Z1RzNzlZdVZQUHk3alBmRVFHVjlHZjQ4R0dUNEw0dm9XX0ttdjljR2o4Z0NDLXlaRnRUZkR0SF9NMWlFTnlnaVhuMHVEMVpMOEhXSjhUdkU3WXJpbkVFMzMyUV9vMVNDQTVQOEVIcy1JVWV5aEU5cE9iLUtkeEJwVFhFVlZMQzQ0dFltX0JGeERlTERaLWM5UXJsUzdOYk9BMHdsQ2tTSEpROEZFeFBKSmowbUVtUFZLcmU4eGlJNE80LTZaemlDY19KNHgtSmoyeXhEU3BFbDhUdlhqZnB4YUtxekJkYlJocFdxMk90RTU4Q3ZxQ2NoWk5mMGxlUkktaXIwNVpBRHFybndLNlE4WmNvMnpMbFVhSVoxRHRxd0FDaXF5Y1VacDVyTkEwNW1OQksxX3ZUOG1adllHaW1oTTMxSWE0ZExBRFpNb3dGWWFjTWlsQlJqLVYtS0JtTjlSZkJzeTZjUjF2aUIwRlJsZEZRbnF5bXEzd1VQVXZJRmxlbzkwWkdSWFBZTVZTN0JvM2pPdERXZUhZXzF6MFBzeDVhOGFxclY0dmNCMW1scXhFc2NJV3pUYjVZdjVFMDFWVldENFBBOGlZcFo4amdYdzhOaUxuNDQ4RVZSVFNlaE9ERHJRMHg1czBwVVRWQUxnWmU2M3RPTTZxNkY0V0Q2VkJuR05Dc193N3NGMDRzZE11eElDNG9lbmZ3N21nN01lZG9GWnVVTkdva21DamJHQnhRVG15WVlxMGtMa2owUFpyUmpIbi1oN0RJbWlLZmNDRjFLRFhPR0ctQWR0NEx1bE5EUXNVZFVzU0h1SElSV3Vxbkl5ZHJESXdILVJFYWs2cUJ3RmtFc2VVWXcwbWRLTWtTU1hjaGlFR1kxb1kwY3c4aElrSXRzM1J2T0FIZUpYdVZaRHJqSFBnakpLRGlQRGFybmMyTmJXajNFN2FoNWFhQml1UTFKTWFhV2o0eFBhU1JqaUFyQVl2OGpQbmxRcmRFZ1NBRVpEYzBqUE02R1JsRzZual9sWDQydnhVVU56NU9DVEZWaWJBbUVoQnJzQ1lNVkNWdDdrc3RVVXZ4QlpFUDhJQUxmVjRqbVYwVmtRQ0xkNFpHOHduUFdfWDNnaWxyaUo4UXlTX2tiSkNHbXU1QjFIU2dIdWZxMGtCTlpEMXQ1aEM2LVFEa1dkc3FldVdnM1pKTXlUbjJTS1JVNkFqUWJnRXgxbUptTGxobHQtc3E5d0NKQ0xvS1otd2Vvck5Gejk1a0hWd210ZHpWNnpObHJNYU5Ybk5LTUh1MWpDYWtZRTFGTzFweC1ieGt3TnpBRFg3bGcyLURSRzJwdklTOTk0eWIxTzczV0tDOTBKb1cwdXhzaU9QWFBCRHg0Q215SkJ3dGZGZTlzenVnNDltcThCQ2JTMjctY1hmMk8xS3MyLTFsQkxsRFFWUG93aTVHeDl4Qm4zSzNweFR1ajFfWXJDRDBOaU9Xd2Uzall4OEI2VXMtNXhkbm5GdE1rZmVCR1ZaR1g2eEdIYWQ3aHpXeVRvbjNYcjhQZVk2d19yc0plR0tLUGVtWmNyb2hVRHlpdDV3d3ZPaXlWLVVmVlFxOENNOVpOb25VZlA0dFVuNGszOWRNX1BFN1VfZDNablNqdlpyd1daS1VqWWRhN2k0NWo2blc5eENXM0pGbnhkZFFNcFdHREtVR0x2b0R1YUhCNlVmNFgyeU5EV0diSDZWYmpEVnIxSWJiQzEzY1JIdXJLNFhIXzNWLXJ6RFRlS0lEZml6akNKS0VuQi1LZFY4WkhtNTFKeFVqMldYTm1GRnkxM2xRMkFNTk9FSUYxaWhXV1lsVXA4OWs2MTZubnJjc0h6OTJac1VtcUVUekdBQ0lZRlM0N0htWWlCNHk2SG0tX0dpcXVpU25aX2I1bktEd3VWTkxDT2oyTjB6U0ZxQ0RPTVJhaG0zQVlrMGd0TllvejRKc3ZkYXZRTHFXY2FYY0tmVE13Q2FZaDdwR0VPUGk1bndKSDJpdFBzXzN1QVJ6aUdyRDQ0cmpJdWFvUGpxYVVwdy1YZzMzamZJWmNnYlJKZDNuMThLTnlCNF9DZ0gybUNoLWZlVDloMExtZ0syS0tRNzh5TUZiam83TzVoamhqR0V1ME1DSFJMVi12LUhndkZHQ3UwaHMyT1ViWU5HRndNajRkMjc2MjV4NzQ5OE81UnpxQ1RUVVdyUURtNnhfdTdsRWVmTmxzWGRBOE81anpDZ1RDRlRxb180WnY3VTEwZktrZldkRmtvb0RCLUlabUtGQUY5d1o2emFOUkUtZ09ZYThWMkxUMThYNVJuVHVweG1VVW4wM0J1bjlTNTI4Ni13LUY4YTdlOUo0TS1HRVloVUpOclpVdzEtc2dMQ1pRYXNQbWVCcGVreUE4YThsMWdpenNXRFBVS0kydEEwZ2VlVkNTQzVfaV9pQjNTb2pkcEFFQUZlbUNLZGczd2x0YVFqZVplR0tLak1hZERqajRvSTFkR3ZibU1UTGxpSWRNT0xEQ0VHRmRycWlLMFJoVlk2VnhPZUFFNUl0YnFETzdDVUxIZ20tcWtWYUU5YjJMMXc5WXloX2VkLUdOcnd2SXkzYi03dDNyUFQtdlRBQlVaSUc2VVB1SkdZZVRPWXhkUWFsYl9XMEs2VHhoNTBYdW5jcHBRM3d2Z3hPRVh6ZUczcFB3bXRhQXdDNEFTMmZqS21TMFhEZjNMdk1QcW94T2pUTms4eTJDbXN4WFdXNmcxNExmMWYzdWhUVG9mU21TczBlcWJDQnVvanFEelY3U1FpRkFvWXBHLVpxeEFPNWpxNFNJVDdBVXFhRXZMNG1mbDhiSHRYVzJtTnRvejBqWFRKQnF3cTYyaG1CZTNZMW5NR0dLRFlvMmlTclpuT1JCMkM0S2RRTGhZWWhEUGRxY1JCUFVZWDBNSlZqUEYwMkxjVFBVQkRUc3Y5OXRXODFWdjJzYkJqZndtOHVKU0RvNWVnQkVjUlVvN3ZESDY0blNjY1FCZ2wwZVh1TlhCalI0c0JaejdTSHB6VzJBQkc4RXoybm8zeE9qRUs0TGlHUmdoazhDdl8zOU1OZUktUkEtWHZJX2pMWE51ZzFTd3o4VzA2WjVrVU9IZHZpendyNDZFcE1nZlB4MU9nSzRRejl4X1BqczUyaXFzWm1WZWplNTJQNnF1czFJNEk1bEZGdG53M19zYUM4SjlaNFFQNkQ5ZzlfV3piNUl2Q2tROVBZX0lPLXdyeHBKRl9rYWIxYV9PUFdUb2J1UjJkQUhHcXhLQzA3MmozUWZFNkJKM1dMSDVkelk1NHJ5UW1OUXpJYU9PZjNteDM4TTlYT0hZYUFQZlBnNVJVbklxRHBrMHNuMm1MTnpOQ2hkRHlpZGdxbUh5d2tXY0Ixc0xDa294S19oYksyOEg5anRQNF8zaUdPdERmTTREMHo1d1BNaENzRXdvWDdlSFV2ZVplX2dkcUl1RkdYa194RzZfb2xjX2haLThyNHpRZWlZNmExaWJmVmltX2RrM0txbEdZeWlXYVJtOFRTVEFuZnFaVEdIUDJYTXdPSWdEdlNhU1VrUHI4ejRqekFacklJUjY0dldHVzVodktCa1V2akgxMzNTbm91Zk1XdGJaOS1rb3hFaVZIYm14X0pJdDZEcTR1dGRyT1dxRkZpM1dJd19vczdETkhPMk10aXhhMmk2OUVBOFZ1eUVIakctd1M1bDgxVmFVZlBndGFtdjk3NENFazJYTWZRdE5nSkRMZ0pDWUVQX0V4UGFOYWllbHpCWHJmU3YwakJyRzFIM1J4NkFWLXAyVGlWOEVlZ2xOMloxSDFqU21ESEtvRll4bXo3X3pIczdJcnRnNVN6UE5QWVVxNV92R0hwU25nTk45NUZkTkVJZ1NMQjUxaGJVbDNNbkhBMzVqYldBZEJwOUhSRXlFZTBmbVBzTFd5XzVqTm4xYm1YcFQ1RUlJMGlMM3pndWlfSFVQR2ZMSFNPcFprNU95NmZXVUtWV05QaWZOeFNJaG1QNHI3QmJTSVltRV9KN0Fvb3V2Uk91cFFLUERrbUdya2dqdlR4ckNDSnpaWlBtUmJHTlNTallrcFZLMHNDbmVfLWQ3bkdMU3pCRVVka2F1MW9FN3Q1dllsNzZJcXFSZUNidlpfR3dVUWZZb244cHhNYkR3YW5iYmVXcUJPZkp0ZV94dWRsdExTR1RwbUpOQU83TW43OVhzRTBiQU1wLWU5YTFOcjJlYUZFZ0I4SHNKbWVzR2JOamdNZWJaQXhLNnZvaHQxZGw3RTBUcnR6OGZLQ0VDNDNuaTBTdV9MVTR1S0xuUEJMRWM5Qi00V2NHS2xTRzZMRmRpRVd2VGhtWlJOMk9iY0s3SGVaOHNlUjZHOC1YeENrVXpUeTVITC1TSldvMzNhdkw2R0Y0TTlLM0FiUHA5TFhNMHRJN21zdjVRcWtsOHJzZ3FIcUNLN3ZoQVBudXZWSWp2bkRJQzVrcjg3X29NOWVaa21BSU5haGhJRU82ak9jbXZlS2U2eEdGRjFuaTU0Tnpmd2ZCbWJ2bFZYRzBpbWNyZ29SZ2V5SmxGYlJ2Zi1uXzdLblY3WTJmMVlraE1wMXphUW45RkVqaWltMjJhYVYxNmNYUVFhVUVrVVA4eVlmWXZmeHFHVGRSeC0xY1QyYmUwZDVXNWlKajV4UnFHbXhWSGlvUThJWkxuTWxYRk1OU3JpY3c3TVFvRkhVOTZFeHZvc3JManBKdWVkNjE5dzFtZ3ZVb2E4OHBxUTM3S2hheEVXN2tJWmNOb1Nxc25sdmFYdzUxRlJQSHBCUmtJMFUxbEJiVkJkVHNDZWxvV2FzdnMzejFpdlZrUEtNQ2hVMmJCczhNYUJPbk1lZEVTUXJoVTlhN1o1cGdjQjE0ZFhlT3dHRHhzak9JQkQtY3N1RVpKME9VdjlFUFBTeXdLVGNnTDh3RVUzZjdjczIwazIweHdwTFN2aktJSGlmelpGVzQ2dTNGSjRuU2JSdkgzbGk3dm9JUnJZXzhmbzBIQmlvQXJjdEYwOURsUEFrUmdYblNKd3h0QUtZYlBrNV9MSmFVYlJhRTNSUmxuQW9GTDlGazhoZ2lTU09OVHFoZF9FVkt1Sm1qcW5mSzZWZGRSNXhBSnBrZi1CZ0FkdnZiOGFuTjRIcWR1aFByN1pjQTZ5SlBjZG5SUzUyVnVRYmJZc0ZuamRvNXRIWkJqdVFDTFBhdWxNNXkyczVwNDd1UmlPVGw4aE95eG9DNFhJZUVicC1IZzFHMmp1U0xFYlFlcFRQRTlQcDJMdE14dy04dXFZN2dPaDRXUXY3WlBQRGVGNmVmek1PMHNqOW5ZLW5RMXJFSjdDbEFUdEtOOXBPdnFKZnptelhhVFl4eTRGUWw4T21GV0Q0QnZhSmZaWllGSEYtNEFzNXk4cnpOSjhua2RneHExcjlJVWxMWDRHU19tNnZMcXpMMFJaSlVjT2dOSnpVQWI5TEtjUUw0a3pGTlRHcHlVQ3c1YUI0MjVNdmJEUktPcmNpWTlNZElBZVNMUjgxU24uVWxCMzFjWXZkTzdzQXJfMXl4YWk2S2NqQjFtNTF5WVlqRzUyUWZfRXBtSWRfWm9HSGtCb2lSUXEtSVV4ekpuWGd2V3h3SEhBVDF6RU9FNU9IRzFtT1E="" /><input type=""hidden"" name=""_eventId"" value=""submit"" /><input type=""hidden"" name=""geolocation"" /><input class=""btn btn-submit button"" name=""submitbutton"" accesskey=""l"" value=""LOGIN""
                        tabindex=""6"" type=""submit"" /></section>
                
                <script type=""text/javascript"">
                    (function () {
                        /*<![CDATA[*/
                        var i = ""One moment please..."";
                        var j = ""LOGIN"";
                        /*]]>*/
                        $(window).on('pageshow', function () {
                            $(':submit').prop('disabled', false);
                            $(':submit').prop('value', j);
                        });
                        $(document).ready(function () {
                            $(""#fm1"").submit(function (event) {
                                $("":submit"").prop(""disabled"", true);
                                $("":submit"").prop(""value"", i);
                                return true;
                            });
                        });
                    })();
                </script>
            </div>
        </div>

        <div class=""col-md-7 col-12 gx-0 gx-md-2"">
            <div id=""loginwarn"">
    <p><b>ATTENTION</b>: When you are finished using all of your authenticated applications, please log out of this system and exit your browser to ensure you do not leave any of your applications (such as your e-mail) open to other users of this machine.</p>
    <p><b>TERMS OF USE</b><br> This computer system is the property of the Georgia Institute of Technology. Any user of this system must comply with all Institute and Board of Regents policies, including the Acceptable Use Policy, <a href=""http://b.gatech.edu/it-policies"">Cyber Security Policy and Data Privacy Policy</a>. Users should have no expectation of privacy, as any and all files on this system may be intercepted, monitored, recorded, copied, inspected, and/or disclosed to authorized personnel in order to meet Institute obligations. <br><br> By using this system, I acknowledge and consent to these terms.</p>
    <p>&nbsp;</p>
</div>
<div id=""help"">
    <div id=""dont_know"">
       <p><a href=""https://passport.gatech.edu/activation/forgot-username"">I don't know my GT Account</a></p>
       <p><a href=""https://passport.gatech.edu/activation/forgot-password"">I don't know my password</a></p>
       <p><a href=""https://passport.gatech.edu/?action=check-account-status"">My correct username and password aren't working</a></p>
    </div>
    
    <p id=""support"">
        For assistance, please contact the <a href=""https://asc.gatech.edu"">Administrative Services Center</a> at <span class=""nowrap"">[phone].</span>
    </p>
    <p id=""additional_info""><a href=""http://iamweb1.iam.gatech.edu/docs/Home"">Additional documentation including how to integrate your application with GT Login</a></p>
</div>
</div>
    </div>
</form>
<div id=""providers"" style=""display:none"">
                <div>
            <script type=""text/javascript"">
                let providers = [];
            </script>
            <script type=""text/javascript"">
                /*<![CDATA[*/

                let primaryUrl = null;
                let primaryName = null;

                const redirectTo = $(""button[autoRedirectType=client]"").attr(""id"");
                if (primaryUrl != null) {
                    console.log(`Redirecting to primary identity provider ${primaryName} via URL ${primaryUrl}`)
                    let form = document.getElementById(`form${primaryName}`);
                    form.submit();
                }
                else if (redirectTo !== null && redirectTo !== undefined) {
                    console.log(`Redirecting to identity provider URL ${redirectTo}`)
                    let form = document.getElementById(`form${redirectTo}`);
                    form.submit();
                } else {
                    console.log(""No identity provider is configured for auto redirection."");
                }
                /*]]>*/
            </script>
        </div>

    </div>
        </div>
    </div>
    </section>
    <section id=""superfooter"">
    <div id=""superfooter-content"">&nbsp;</div>
</section>

<footer id=""footer"">
    <div id=""footer-content"">
    <ul>
        <li><a href=""https://www.gatech.edu/emergency/"">Emergency Information</a></li>
        <li><a href=""https://www.gatech.edu/legal/"">Legal &amp; Privacy Information</a></li>
        <li><a href=""https://www.gatech.edu/accessibility/"">Accessibility</a></li>
        <li><a href=""https://www.gatech.edu/accountability/"">Accountability</a></li>
        <li><a href=""https://www.gatech.edu/accreditation/"">Accreditation</a></li>
        <li><a href=""https://www.careers.gatech.edu"">Employment</a></li>
    </ul> 

    <!-- TODO: current year --><p>&copy; 2021 Georgia Institute of Technology</p>
</div>
</footer>
</div>
<div><script type=""text/javascript"" src=""/cas/webjars/jquery/3.6.1/jquery.min.js""></script>
<script type=""text/javascript"" src=""/cas/webjars/datatables/1.12.1/js/jquery.dataTables.min.js""></script>

<script type=""text/javascript"" src=""/cas/webjars/es5-shim/4.5.9/es5-shim.min.js""></script>
    <script type=""text/javascript"" src=""/cas/webjars/css-vars-ponyfill/2.4.7/dist/css-vars-ponyfill.min.js""></script>
    <script type=""text/javascript"" src=""/cas/webjars/material-components-web/14.0.0/dist/material-components-web.min.js""></script>
<script type=""text/javascript"" src=""/cas/js/cas.js""></script>
<script type=""text/javascript"" src=""/cas/js/material.js""></script>
<script>
    if (typeof resourceLoadedSuccessfully === ""function"") {
        resourceLoadedSuccessfully();
    }
    $(() => {
        typeof cssVars === ""function"" && cssVars({onlyLegacy: true});
    })
    var trackGeoLocation = false;
</script>

</div>

</body>
</html>"
